No,Tabel,Kolom,Tipe Data,Panjang,Nullable,Constraint,Keterangan
1,users,id_user,BIGINT,-,❌,PK,Auto increment
2,users,nama,VARCHAR,100,✅,-,Nama user
3,users,email,VARCHAR,100,❌,UNIQUE,Unique email
4,users,email_verified_at,TIMESTAMP,-,✅,-,-
5,users,password,VARCHAR,255,❌,-,Hashed password
6,users,no_hp,VARCHAR,20,✅,-,Nomor HP
7,users,jenis_kelamin,VARCHAR,10,✅,-,M/F
8,users,tempat_lahir,VARCHAR,100,✅,-,-
9,users,tanggal_lahir,DATE,-,✅,-,-
10,users,foto_profile,TEXT,-,✅,-,URL or path
11,users,status,VARCHAR,20,✅,-,active/inactive
12,users,remember_token,VARCHAR,100,✅,-,-
13,users,created_at,TIMESTAMP,-,❌,-,Auto
14,users,updated_at,TIMESTAMP,-,❌,-,Auto
15,roles,id_role,BIGINT,-,❌,PK,Auto increment
16,roles,nama_role,VARCHAR,50,❌,UNIQUE,admin/instruktur/pelanggan
17,roles,is_active,BOOLEAN,-,❌,-,Default: true
18,roles,created_at,TIMESTAMP,-,❌,-,Auto
19,permissions,id_permission,BIGINT,-,❌,PK,Auto increment
20,permissions,nama_permission,VARCHAR,100,❌,UNIQUE,packages.create dll
21,permissions,deskripsi,TEXT,-,✅,-,-
22,package,id_package,BIGINT,-,❌,PK,Auto increment
23,package,nama_package,VARCHAR,100,✅,-,Monthly/Annual
24,package,jumlah_kredit,INT,-,✅,-,Jumlah credit
25,package,harga,DECIMAL,"12,2",✅,-,Harga
26,package,masa_berlaku,INT,-,✅,-,Hari
27,package,status_package,VARCHAR,20,✅,-,active/inactive
28,package,created_at,TIMESTAMP,-,❌,-,Auto
29,package,updated_at,TIMESTAMP,-,❌,-,Auto
30,promo,id_promo,BIGINT,-,❌,PK,Auto increment
31,promo,kode_promo,VARCHAR,50,✅,-,DISC50
32,promo,nama_promo,VARCHAR,100,✅,-,-
33,promo,persenan_diskon,DECIMAL,"5,2",✅,-,% discount
34,promo,tanggal_mulai,TIMESTAMP,-,✅,-,-
35,promo,tanggal_selesai,TIMESTAMP,-,✅,-,-
36,promo,status_promo,VARCHAR,20,✅,-,active/inactive
37,promo,created_at,TIMESTAMP,-,❌,-,Auto
38,promo,updated_at,TIMESTAMP,-,❌,-,Auto
39,kelas,id_kelas,BIGINT,-,❌,PK,Auto increment
40,kelas,nama_kelas,VARCHAR,100,✅,-,Yoga/Pilates
41,kelas,deskripsi,TEXT,-,✅,-,-
